index	differential	flipped differential	left pole	right pole	card url
204	noob :: pro	pro :: noob	noob	pro	https://compstorylab.org/archetypometrics/cards/noob--pro-0800-235-090.pdf
205	deranged :: reasonable	reasonable :: deranged	deranged	reasonable	https://compstorylab.org/archetypometrics/cards/deranged--reasonable-0800-235-090.pdf
206	rural :: urban	urban :: rural	rural	urban	https://compstorylab.org/archetypometrics/cards/rural--urban-0800-235-090.pdf
207	introspective :: not introspective	not introspective :: introspective	introspective	not introspective	https://compstorylab.org/archetypometrics/cards/introspective--not-introspective-0800-235-090.pdf
208	city-slicker :: country-bumpkin	country-bumpkin :: city-slicker	city-slicker	country-bumpkin	https://compstorylab.org/archetypometrics/cards/city-slicker--country-bumpkin-0800-235-090.pdf
209	western :: eastern	eastern :: western	western	eastern	https://compstorylab.org/archetypometrics/cards/western--eastern-0800-235-090.pdf
210	mad :: glad	glad :: mad	mad	glad	https://compstorylab.org/archetypometrics/cards/mad--glad-0800-235-090.pdf
211	social :: reclusive	reclusive :: social	social	reclusive	https://compstorylab.org/archetypometrics/cards/social--reclusive-0800-235-090.pdf
212	studious :: goof-off	goof-off :: studious	studious	goof-off	https://compstorylab.org/archetypometrics/cards/studious--goof-off-0800-235-090.pdf
213	slugabed :: go-getter	go-getter :: slugabed	slugabed	go-getter	https://compstorylab.org/archetypometrics/cards/slugabed--go-getter-0800-235-090.pdf
214	penny-pincher :: overspender	overspender :: penny-pincher	penny-pincher	overspender	https://compstorylab.org/archetypometrics/cards/penny-pincher--overspender-0800-235-090.pdf
215	liberal :: conservative	conservative :: liberal	liberal	conservative	https://compstorylab.org/archetypometrics/cards/liberal--conservative-0800-235-090.pdf
216	unassuming :: pretentious	pretentious :: unassuming	unassuming	pretentious	https://compstorylab.org/archetypometrics/cards/unassuming--pretentious-0800-235-090.pdf
217	persistent :: quitter	quitter :: persistent	persistent	quitter	https://compstorylab.org/archetypometrics/cards/persistent--quitter-0800-235-090.pdf
218	hedonist :: monastic	monastic :: hedonist	hedonist	monastic	https://compstorylab.org/archetypometrics/cards/hedonist--monastic-0800-235-090.pdf
219	patriotic :: unpatriotic	unpatriotic :: patriotic	patriotic	unpatriotic	https://compstorylab.org/archetypometrics/cards/patriotic--unpatriotic-0800-235-090.pdf
220	tactful :: indiscreet	indiscreet :: tactful	tactful	indiscreet	https://compstorylab.org/archetypometrics/cards/tactful--indiscreet-0800-235-090.pdf
221	wholesome :: salacious	salacious :: wholesome	wholesome	salacious	https://compstorylab.org/archetypometrics/cards/wholesome--salacious-0800-235-090.pdf
222	joyful :: miserable	miserable :: joyful	joyful	miserable	https://compstorylab.org/archetypometrics/cards/joyful--miserable-0800-235-090.pdf
223	zany :: regular	regular :: zany	zany	regular	https://compstorylab.org/archetypometrics/cards/zany--regular-0800-235-090.pdf
224	alert :: oblivious	oblivious :: alert	alert	oblivious	https://compstorylab.org/archetypometrics/cards/alert--oblivious-0800-235-090.pdf
225	feminist :: sexist	sexist :: feminist	feminist	sexist	https://compstorylab.org/archetypometrics/cards/feminist--sexist-0800-235-090.pdf
226	racist :: egalitarian	egalitarian :: racist	racist	egalitarian	https://compstorylab.org/archetypometrics/cards/racist--egalitarian-0800-235-090.pdf
227	abstract :: concrete	concrete :: abstract	abstract	concrete	https://compstorylab.org/archetypometrics/cards/abstract--concrete-0800-235-090.pdf
228	formal :: intimate	intimate :: formal	formal	intimate	https://compstorylab.org/archetypometrics/cards/formal--intimate-0800-235-090.pdf
229	resolute :: wavering	wavering :: resolute	resolute	wavering	https://compstorylab.org/archetypometrics/cards/resolute--wavering-0800-235-090.pdf
230	deep :: shallow	shallow :: deep	deep	shallow	https://compstorylab.org/archetypometrics/cards/deep--shallow-0800-235-090.pdf
231	valedictorian :: drop out	drop out :: valedictorian	valedictorian	drop out	https://compstorylab.org/archetypometrics/cards/valedictorian--drop-out-0800-235-090.pdf
232	minimalist :: pack rat	pack rat :: minimalist	minimalist	pack rat	https://compstorylab.org/archetypometrics/cards/minimalist--pack-rat-0800-235-090.pdf
233	trash :: treasure	treasure :: trash	trash	treasure	https://compstorylab.org/archetypometrics/cards/trash--treasure-0800-235-090.pdf
234	stinky :: fresh	fresh :: stinky	stinky	fresh	https://compstorylab.org/archetypometrics/cards/stinky--fresh-0800-235-090.pdf
235	legit :: scrub	scrub :: legit	legit	scrub	https://compstorylab.org/archetypometrics/cards/legit--scrub-0800-235-090.pdf
